p_id,u_id,grp_id,dateJoined
240869,240869,88058,2019-09-09 21:34:07
257533,257533,118582,2020-01-07 12:53:34
351099,351099,58108,2019-11-21 11:23:51
171147,171147,59728,2020-07-18 06:19:08
208001,208001,41510,2021-04-26 14:48:09
538023,538023,27924,2021-02-19 09:09:55
119614,119614,1867,2021-01-25 16:19:04
453026,453026,113694,2020-02-22 13:17:17
195610,195610,32818,2019-06-19 11:29:59
351652,351652,49298,2019-10-20 07:18:59
492252,492252,40624,2020-03-12 00:04:34
393690,393690,90955,2020-12-25 22:52:39
117357,117357,75157,2020-12-15 06:20:47
232575,232575,113819,2020-01-02 03:49:33
555911,555911,91869,2019-12-28 12:48:35
559838,559838,94384,2021-03-28 14:12:48
126572,126572,76197,2020-05-03 00:07:12
458466,458466,48522,2021-01-15 04:52:44
234599,234599,119321,2020-06-13 08:16:20
251013,251013,50648,2019-09-03 14:42:25
300701,300701,63352,2020-01-20 02:18:49
127863,127863,69050,2020-03-03 07:01:57
304818,304818,58749,2020-07-30 03:46:58
425315,425315,74532,2020-02-13 16:06:51
473669,473669,12811,2019-08-23 02:41:10
126998,126998,45931,2020-06-05 07:11:10
585355,585355,24440,2020-08-03 06:48:13
468579,468579,99454,2019-10-01 17:09:45
216410,216410,86820,2019-09-28 09:28:38
421722,421722,91332,2020-06-28 21:48:57
204608,204608,63168,2021-03-11 05:00:14
367421,367421,27168,2021-01-19 06:13:01
437656,437656,118157,2021-02-13 13:50:02
333217,333217,1027,2020-03-28 16:43:41
142632,142632,55215,2020-11-18 05:58:31
494512,494512,24541,2019-10-02 11:30:44
417431,417431,27386,2019-10-29 13:38:14
579597,579597,40870,2019-10-18 03:43:28
335160,335160,35886,2020-01-05 07:50:14
525280,525280,41493,2020-05-30 15:00:54
457188,457188,75340,2019-12-20 02:23:10
188888,188888,102085,2020-05-23 05:46:50
499577,499577,84972,2019-07-01 10:23:05
552953,552953,10814,2021-01-10 10:15:09
470482,470482,48656,2020-02-13 19:41:57
549290,549290,13723,2020-10-06 01:14:58
319071,319071,105114,2019-08-02 20:32:20
444891,444891,95691,2020-08-19 04:40:22
133161,133161,39852,2021-02-15 18:15:51
276478,276478,102251,2021-03-27 06:08:51
324442,324442,35945,2020-01-20 12:42:57
116407,116407,9851,2019-11-18 19:46:24
321708,321708,112015,2020-11-22 00:44:28
356687,356687,108058,2020-09-08 16:23:27
201923,201923,93145,2020-05-27 05:51:35
222680,222680,101297,2019-09-24 23:49:50
415447,415447,26010,2021-01-17 09:46:15
388165,388165,434,2021-02-05 20:53:39
122427,122427,58189,2020-05-05 13:15:00
173607,173607,81184,2020-04-21 16:36:51
514089,514089,73404,2021-01-26 01:17:14
320238,320238,71813,2019-05-11 07:39:22
590810,590810,42886,2019-08-12 16:40:00
217520,217520,11963,2021-04-19 05:17:05
122131,122131,819,2019-07-12 04:14:02
529435,529435,65803,2019-05-27 19:27:04
110383,110383,85429,2020-12-23 14:11:30
487133,487133,83231,2019-10-29 21:01:01
379007,379007,117690,2019-10-15 03:47:59
307486,307486,93421,2021-05-11 02:56:07
575251,575251,74598,2020-04-09 04:09:30
288230,288230,2144,2020-09-20 15:12:04
489307,489307,6818,2020-05-11 06:23:45
210042,210042,77303,2020-06-19 16:29:06
465705,465705,88794,2020-11-12 13:49:38
231584,231584,13643,2020-09-22 21:57:54
125325,125325,44144,2019-07-01 19:12:50
554248,554248,58210,2020-02-14 01:00:16
515055,515055,20190,2021-01-04 03:20:07
552768,552768,3121,2020-07-15 04:33:59
343157,343157,35049,2021-01-03 09:44:45
206826,206826,21087,2020-08-08 02:40:26
581573,581573,92203,2020-06-29 11:24:36
498079,498079,35489,2019-10-29 08:23:04
320986,320986,56047,2020-06-16 02:50:13
174667,174667,5277,2020-02-25 07:48:12
268262,268262,37478,2019-08-15 02:57:29
547766,547766,101896,2020-09-08 08:59:37
524121,524121,90950,2021-03-29 01:37:41
522923,522923,74870,2019-07-01 15:42:16
318792,318792,53634,2020-05-15 20:23:29
414716,414716,16268,2021-04-20 10:51:55
236926,236926,67143,2020-10-01 12:58:48
128852,128852,40388,2019-09-08 12:14:14
237895,237895,6810,2019-07-10 22:28:20
183278,183278,41684,2021-02-17 18:04:41
204518,204518,70709,2019-09-07 01:18:40
287250,287250,109924,2020-12-29 18:00:27
369570,369570,96454,2020-08-17 18:03:16
134492,134492,48732,2020-01-29 22:48:16
360355,360355,58613,2020-02-03 23:01:35
288584,288584,42947,2020-03-22 12:41:15
324706,324706,86329,2020-06-29 05:16:30
135517,135517,57564,2020-10-24 23:30:56
191296,191296,64551,2020-03-13 18:40:31
593156,593156,73482,2019-08-26 21:45:20
496501,496501,63276,2020-03-19 06:42:55
160334,160334,14513,2020-07-01 00:00:17
347970,347970,740,2019-12-03 08:38:18
584645,584645,66359,2020-12-09 10:04:27
200948,200948,22812,2020-11-09 21:00:40
492425,492425,85316,2021-01-08 02:13:21
416631,416631,49337,2020-10-08 18:15:24
378060,378060,42556,2019-05-30 18:36:57
260273,260273,112128,2019-08-08 11:45:18
507069,507069,24515,2020-01-09 01:17:31
503006,503006,90335,2019-10-27 21:03:00
540083,540083,76910,2020-09-28 21:10:09
310546,310546,120030,2021-03-17 12:45:27
427418,427418,97891,2020-09-10 01:58:38
313897,313897,76810,2020-10-08 01:53:23
358486,358486,102517,2020-12-22 08:16:43
410999,410999,87840,2020-06-21 00:00:08
